Begin parsing
Tree root: 150
Nodes:
  n        left        right        node      type    offset
  118           --           --         ID     NONE   109 (d)
  119           --          118       LIST     NONE   --
  120           --           --         ID     NONE   76 (sqrt)
  121          120          119       CALL     NONE   --
  122          117          121        SUB     NONE   --
  123           --           --    LITERAL      INT   96 (2)
  124           --           --         ID     NONE   103 (a)
  125          123          124        MUL     NONE   --
  126          122          125        DIV     NONE   --
  127          115          126     ASSIGN     NONE   --
  128          127           --   EXPRSTMT     NONE   --
  129          114          128       LIST     NONE   --
  130           --           --    LITERAL   STRING   140 ("Roots are ")
  131          130           --     OUTPUT     NONE   --
  132          129          131       LIST     NONE   --
  133           --           --         ID     NONE   111 (x1)
  134          133           --     OUTPUT     NONE   --
  135          132          134       LIST     NONE   --
  136           --           --    LITERAL   STRING   153 (" and ")
  137          136           --     OUTPUT     NONE   --
  138          135          137       LIST     NONE   --
  139           --           --         ID     NONE   114 (x2)
  140          139           --     OUTPUT     NONE   --
  141          138          140       LIST     NONE   --
  142           --           --    LITERAL   STRING   161 ("\n")
  143          142           --     OUTPUT     NONE   --
  144          141          143       LIST     NONE   --
  145           74          144      BLOCK     NONE   --
  146           --           --         ID     NONE   98 (main)
  147           59          146      DUMMY     NONE   --
  148           --          145      DUMMY     NONE   --
  149          147          148   FUNCTION     NONE   --
  150           58          149       LIST     NONE   --
Parsing done
